LOCALIDADES ,,,,,,MUNICIPIOS,,,,ENTIDADES,
localidad_urbana_cvegeo,total_camas,Nom_Ent,Nom_Mun,Nom_Loc,,municipio_cvegeo,total_camas,Nom_Mun,,Entidad,Total_camas
240210041,0,San Luis PotosÃ­,Mexquitic de Carmona,La Loma,,,,,,,
240210046,0,San Luis PotosÃ­,Mexquitic de Carmona,Milpillas,,,,,,,
240210047,0,San Luis PotosÃ­,Mexquitic de Carmona,Monte Obscuro,,,,,,,
240210071,0,San Luis PotosÃ­,Mexquitic de Carmona,San Marcos (San Marcos Carmona),,,,,,,
240210072,0,San Luis PotosÃ­,Mexquitic de Carmona,San Pedro Ojo Zarco,,,,,,,
240210122,0,San Luis PotosÃ­,Mexquitic de Carmona,Ejido de Moras,,,,,,,
240210138,0,San Luis PotosÃ­,Mexquitic de Carmona,El Entronque,,,,,,,
240220001,0,San Luis PotosÃ­,Moctezuma,Moctezuma,,,,,,,
240230001,0,San Luis PotosÃ­,RayÃ³n,RayÃ³n,,,,,,,
240230074,0,San Luis PotosÃ­,RayÃ³n,Crucero de RayÃ³n,,,,,,,
240240001,92,San Luis PotosÃ­,Rioverde,Rioverde,,,,,,,
240240037,0,San Luis PotosÃ­,Rioverde,El JabalÃ­,,,,,,,
240240079,0,San Luis PotosÃ­,Rioverde,San JosÃ© Gallinas,,,,,,,
240240096,0,San Luis PotosÃ­,Rioverde,El Tulillo,,,,,,,
240240227,0,San Luis PotosÃ­,Rioverde,La Cenicienta (Rancho de los Pescados),,,,,,,
240240311,0,San Luis PotosÃ­,Rioverde,Santa LucÃ­a,,,,,,,
240240451,0,San Luis PotosÃ­,Rioverde,Las Ãguilas,,,,,,,
240250001,19,San Luis PotosÃ­,Salinas,Salinas de Hidalgo,,,,,,,
240260001,0,San Luis PotosÃ­,San Antonio,San Antonio,,,,,,,
240270001,0,San Luis PotosÃ­,San Ciro de Acosta,San Ciro de Acosta,,,,,,,
240280001,1640,San Luis PotosÃ­,San Luis PotosÃ­,San Luis PotosÃ­,,,,,,,
240280237,0,San Luis PotosÃ­,San Luis PotosÃ­,San NicolÃ¡s de los Jassos,,,,,,,
240280239,0,San Luis PotosÃ­,San Luis PotosÃ­,Laguna de Santa Rita,,,,,,,
240280248,0,San Luis PotosÃ­,San Luis PotosÃ­,Maravillas,,,,,,,
240280252,0,San Luis PotosÃ­,San Luis PotosÃ­,Escalerillas,,,,,,,
240280256,0,San Luis PotosÃ­,San Luis PotosÃ­,FracciÃ³n Milpillas,,,,,,,
240280258,0,San Luis PotosÃ­,San Luis PotosÃ­,Noria de San JosÃ©,,,,,,,
240280264,0,San Luis PotosÃ­,San Luis PotosÃ­,La Pila,,,,,,,
240280520,0,San Luis PotosÃ­,San Luis PotosÃ­,La Pasadita,,,,,,,
240280549,0,San Luis PotosÃ­,San Luis PotosÃ­,FracciÃ³n la Angostura Norte,,,,,,,
240280560,0,San Luis PotosÃ­,San Luis PotosÃ­,El PotosÃ­ [Centro Deportivo],,,,,,,
240280562,0,San Luis PotosÃ­,San Luis PotosÃ­,Colonia la UniÃ³n,,,,,,,
240280568,0,San Luis PotosÃ­,San Luis PotosÃ­,Colonia los Salazares (Las Pulcatras),,,,,,,
240280598,0,San Luis PotosÃ­,San Luis PotosÃ­,La Casa Colorada,,,,,,,
240280628,0,San Luis PotosÃ­,San Luis PotosÃ­,Eusebio RodrÃ­guez (La Noria),,,,,,,
240290001,0,San Luis PotosÃ­,San MartÃ­n Chalchicuautla,San MartÃ­n Chalchicuautla,,,,,,,
240300001,0,San Luis PotosÃ­,San NicolÃ¡s Tolentino,San NicolÃ¡s Tolentino,,,,,,,
240310001,0,San Luis PotosÃ­,Santa Catarina,Santa Catarina,,,,,,,
240320001,0,San Luis PotosÃ­,Santa MarÃ­a del RÃ­o,Santa MarÃ­a del RÃ­o,,,,,,,
240320054,0,San Luis PotosÃ­,Santa MarÃ­a del RÃ­o,Cerro Prieto,,,,,,,
240320108,0,San Luis PotosÃ­,Santa MarÃ­a del RÃ­o,La Labor del RÃ­o (Hacienda la Labor del RÃ­o),,,,,,,
240320243,0,San Luis PotosÃ­,Santa MarÃ­a del RÃ­o,FracciÃ³n SÃ¡nchez,,,,,,,
240320260,0,San Luis PotosÃ­,Santa MarÃ­a del RÃ­o,Ejido la Pitahaya (Santo Domingo),,,,,,,
240320299,0,San Luis PotosÃ­,Santa MarÃ­a del RÃ­o,La Yerbabuena,,,,,,,
240320438,0,San Luis PotosÃ­,Santa MarÃ­a del RÃ­o,Crucero de Villela,,,,,,,
240330001,0,San Luis PotosÃ­,Santo Domingo,Santo Domingo,,,,,,,
240330101,0,San Luis PotosÃ­,Santo Domingo,El Carmen (El Papalote),,,,,,,
240340001,0,San Luis PotosÃ­,San Vicente Tancuayalab,San Vicente Tancuayalab,,,,,,,
240340008,0,San Luis PotosÃ­,San Vicente Tancuayalab,El Ciruelar,,,,,,,
240340013,0,San Luis PotosÃ­,San Vicente Tancuayalab,El Chote,,,,,,,
240340034,0,San Luis PotosÃ­,San Vicente Tancuayalab,El Sasub,,,,,,,
240350001,235,San Luis PotosÃ­,Soledad de Graciano SÃ¡nchez,Soledad de Graciano SÃ¡nchez,,,,,,,
240350011,0,San Luis PotosÃ­,Soledad de Graciano SÃ¡nchez,Enrique Estrada (La Concha),,,,,,,
240350026,0,San Luis PotosÃ­,Soledad de Graciano SÃ¡nchez,Rancho Nuevo,,,,,,,
240350045,0,San Luis PotosÃ­,Soledad de Graciano SÃ¡nchez,El Zapote,,,,,,,
240350056,0,San Luis PotosÃ­,Soledad de Graciano SÃ¡nchez,Las Capillas,,,,,,,
240350100,0,San Luis PotosÃ­,Soledad de Graciano SÃ¡nchez,Los GÃ³mez,,,,,,,
240350158,0,San Luis PotosÃ­,Soledad de Graciano SÃ¡nchez,El Nogal [Parque Industrial],,,,,,,
240350231,0,San Luis PotosÃ­,Soledad de Graciano SÃ¡nchez,Las Mercedes,,,,,,,
240350267,0,San Luis PotosÃ­,Soledad de Graciano SÃ¡nchez,Triturados PÃ©treos de San Luis [Trituradora],,,,,,,
240360001,0,San Luis PotosÃ­,Tamasopo,Tamasopo,,,,,,,
240360002,0,San Luis PotosÃ­,Tamasopo,Abras del Corozo,,,,,,,
240360003,0,San Luis PotosÃ­,Tamasopo,Agua Buena,,,,,,,
240360019,0,San Luis PotosÃ­,Tamasopo,El ClarÃ­n (Entronque a Tamasopo),,,,,,,
240360023,0,San Luis PotosÃ­,Tamasopo,El Chino,,,,,,,
240360064,0,San Luis PotosÃ­,Tamasopo,Tambaca,,,,,,,
240360289,0,San Luis PotosÃ­,Tamasopo,La Galera,,,,,,,
240360296,0,San Luis PotosÃ­,Tamasopo,Puente Viejo,,,,,,,
240370001,75,San Luis PotosÃ­,Tamazunchale,Tamazunchale,,,,,,,
240370033,0,San Luis PotosÃ­,Tamazunchale,Chapulhuacanito,,,,,,,
240370040,0,San Luis PotosÃ­,Tamazunchale,Barrio de Guadalupe,,,,,,,
240370053,0,San Luis PotosÃ­,Tamazunchale,MecatlÃ¡n,,,,,,,
240370082,0,San Luis PotosÃ­,Tamazunchale,TamÃ¡n,,,,,,,
240370085,0,San Luis PotosÃ­,Tamazunchale,Temamatla,,,,,,,
240370105,0,San Luis PotosÃ­,Tamazunchale,Tlacuilola,,,,,,,
240370183,0,San Luis PotosÃ­,Tamazunchale,Las Estacas,,,,,,,
240370211,0,San Luis PotosÃ­,Tamazunchale,Xomoco,,,,,,,
240370268,0,San Luis PotosÃ­,Tamazunchale,Las Amelias,,,,,,,
240370321,0,San Luis PotosÃ­,Tamazunchale,Poxtla,,,,,,,
240370327,0,San Luis PotosÃ­,Tamazunchale,RÃ­o Claro (Las Adjuntas),,,,,,,
240370369,0,San Luis PotosÃ­,Tamazunchale,Barrio San Rafael (El Sol),,,,,,,
240370395,0,San Luis PotosÃ­,Tamazunchale,Pedro Benito Cervantes,,,,,,,
240370406,0,San Luis PotosÃ­,Tamazunchale,Colonia Doracely,,,,,,,
240370407,0,San Luis PotosÃ­,Tamazunchale,El Centenario,,,,,,,
240380001,0,San Luis PotosÃ­,TampacÃ¡n,TampacÃ¡n,,,,,,,
240380040,0,San Luis PotosÃ­,TampacÃ¡n,El Refugio,,,,,,,
240380050,0,San Luis PotosÃ­,TampacÃ¡n,Totomoxtla (La Ceiba),,,,,,,
240390001,5,San Luis PotosÃ­,TampamolÃ³n Corona,TampamolÃ³n Corona,,,,,,,
240390009,0,San Luis PotosÃ­,TampamolÃ³n Corona,Buenavista,,,,,,,
240390098,0,San Luis PotosÃ­,TampamolÃ³n Corona,Tonatico,,,,,,,
240400001,19,San Luis PotosÃ­,TamuÃ­n,TamuÃ­n,,,,,,,
240400006,0,San Luis PotosÃ­,TamuÃ­n,Antiguo TamuÃ­n,,,,,,,
240400047,0,San Luis PotosÃ­,TamuÃ­n,La Fortaleza,,,,,,,
240400055,0,San Luis PotosÃ­,TamuÃ­n,El Bagre Huasteco,,,,,,,
240400086,0,San Luis PotosÃ­,TamuÃ­n,Las Palmas,,,,,,,
240400121,0,San Luis PotosÃ­,TamuÃ­n,Ejido Santa Elena,,,,,,,
240400133,0,San Luis PotosÃ­,TamuÃ­n,Tampacoy,,,,,,,
240400157,0,San Luis PotosÃ­,TamuÃ­n,Nuevo TampaÃ³n,,,,,,,
240400172,0,San Luis PotosÃ­,TamuÃ­n,Piedras Chinas,,,,,,,
240400248,0,San Luis PotosÃ­,TamuÃ­n,Aeropuerto,,,,,,,
240400507,0,San Luis PotosÃ­,TamuÃ­n,Rancho el Hualul,,,,,,,
240400741,0,San Luis PotosÃ­,TamuÃ­n,Taninul [Hotel],,,,,,,
240410001,0,San Luis PotosÃ­,TanlajÃ¡s,TanlajÃ¡s,,,,,,,
240420001,0,San Luis PotosÃ­,TanquiÃ¡n de Escobedo,TanquiÃ¡n de Escobedo,,,,,,,
240420004,0,San Luis PotosÃ­,TanquiÃ¡n de Escobedo,Buenavista,,,,,,,
240420010,0,San Luis PotosÃ­,TanquiÃ¡n de Escobedo,El Gavial,,,,,,,
240420018,0,San Luis PotosÃ­,TanquiÃ¡n de Escobedo,La Soledad,,,,,,,
240420055,0,San Luis PotosÃ­,TanquiÃ¡n de Escobedo,San Martincito,,,,,,,
240430001,0,San Luis PotosÃ­,Tierra Nueva,Tierra Nueva,,,,,,,
240430031,0,San Luis PotosÃ­,Tierra Nueva,Charcos,,,,,,,
240440001,0,San Luis PotosÃ­,Vanegas,Vanegas,,,,,,,
240440109,0,San Luis PotosÃ­,Vanegas,Herrajes,,,,,,,
240440120,0,San Luis PotosÃ­,Vanegas,La Venada,,,,,,,
240450001,0,San Luis PotosÃ­,Venado,Venado,,,,,,,
240460001,0,San Luis PotosÃ­,Villa de Arriaga,Villa de Arriaga,,,,,,,
240460002,0,San Luis PotosÃ­,Villa de Arriaga,Agua Gorda de los Patos,,,,,,,
240470001,0,San Luis PotosÃ­,Villa de Guadalupe,Villa de Guadalupe,,,,,,,
240470052,0,San Luis PotosÃ­,Villa de Guadalupe,Santa Teresa,,,,,,,
240470062,0,San Luis PotosÃ­,Villa de Guadalupe,San MartÃ­n,,,,,,,
240470121,0,San Luis PotosÃ­,Villa de Guadalupe,Parador del Sol,,,,,,,
240480001,0,San Luis PotosÃ­,Villa de la Paz,Villa de la Paz,,,,,,,
240490001,0,San Luis PotosÃ­,Villa de Ramos,Villa de Ramos,,,,,,,
240490005,0,San Luis PotosÃ­,Villa de Ramos,El Barril,,,,,,,
240490012,0,San Luis PotosÃ­,Villa de Ramos,Dulce Grande,,,,,,,
240490018,36,San Luis PotosÃ­,Villa de Ramos,HernÃ¡ndez,,,,,,,
240490028,0,San Luis PotosÃ­,Villa de Ramos,Salitral de Carrera,,,,,,,
240490043,0,San Luis PotosÃ­,Villa de Ramos,El ZacatÃ³n,,,,,,,
240500001,0,San Luis PotosÃ­,Villa de Reyes,Villa de Reyes,,,,,,,
240500011,0,San Luis PotosÃ­,Villa de Reyes,Estancia de CalderÃ³n,,,,,,,
240500025,0,San Luis PotosÃ­,Villa de Reyes,Laguna de San Vicente,,,,,,,
240500043,0,San Luis PotosÃ­,Villa de Reyes,El Rosario,,,,,,,
240500046,0,San Luis PotosÃ­,Villa de Reyes,Rancho San Carlos (El Trinquete),,,,,,,
240500047,0,San Luis PotosÃ­,Villa de Reyes,Rancho San Francisco,,,,,,,
240500119,0,San Luis PotosÃ­,Villa de Reyes,GogorrÃ³n Viejo (El Pozo del Carmen),,,,,,,
240500203,0,San Luis PotosÃ­,Villa de Reyes,UniÃ³n TurÃ­stica Ejidal GogorrÃ³n [Centro Vacacional],,,,,,,
240500252,0,San Luis PotosÃ­,Villa de Reyes,Valle de San Francisco,,,,,,,
240510001,6,San Luis PotosÃ­,Villa Hidalgo,Villa Hidalgo,,,,,,,
240510129,0,San Luis PotosÃ­,Villa Hidalgo,La EstaciÃ³n,,,,,,,
240510130,0,San Luis PotosÃ­,Villa Hidalgo,El Rey del Camino [Restaurante],,,,,,,
240520001,0,San Luis PotosÃ­,Villa JuÃ¡rez,Villa JuÃ¡rez,,,,,,,
240520022,0,San Luis PotosÃ­,Villa JuÃ¡rez,San Vicente de la Cruz,,,,,,,
240530001,44,San Luis PotosÃ­,Axtla de Terrazas,Axtla de Terrazas,,,,,,,
240530031,0,San Luis PotosÃ­,Axtla de Terrazas,Jalpilla,,,,,,,
240530044,0,San Luis PotosÃ­,Axtla de Terrazas,Rancho Nuevo,,,,,,,
240530050,0,San Luis PotosÃ­,Axtla de Terrazas,Santa Rita,,,,,,,
240530101,0,San Luis PotosÃ­,Axtla de Terrazas,Crucero de Comoca,,,,,,,
240530127,0,San Luis PotosÃ­,Axtla de Terrazas,Rancho AxtlÃ¡n,,,,,,,
240540001,23,San Luis PotosÃ­,Xilitla,Xilitla,,,,,,,
240540003,0,San Luis PotosÃ­,Xilitla,AhuacatlÃ¡n de JesÃºs,,,,,,,
240550001,0,San Luis PotosÃ­,Zaragoza,Villa de Zaragoza,,,,,,,
240550017,0,San Luis PotosÃ­,Zaragoza,El Carmen,,,,,,,
240550021,0,San Luis PotosÃ­,Zaragoza,Cerro Gordo,,,,,,,
240550084,0,San Luis PotosÃ­,Zaragoza,La Salitrera,,,,,,,
240550203,0,San Luis PotosÃ­,Zaragoza,Ninguno [Trituradora de MÃ¡rmol],,,,,,,
240550220,0,San Luis PotosÃ­,Zaragoza,El Puerto Hondo,,,,,,,
240560002,17,San Luis PotosÃ­,Villa de Arista,Villa de Arista,,,,,,,
240570001,0,San Luis PotosÃ­,Matlapa,Matlapa,,,,,,,
240570010,0,San Luis PotosÃ­,Matlapa,Chalchocoyo,,,,,,,
240580001,5,San Luis PotosÃ­,El Naranjo,El Naranjo,,,,,,,
240580012,0,San Luis PotosÃ­,El Naranjo,La CabaÃ±a,,,,,,,
240580023,0,San Luis PotosÃ­,El Naranjo,El Chote,,,,,,,
240580028,0,San Luis PotosÃ­,El Naranjo,Colonia Salto del Agua,,,,,,,
250010001,537,Sinaloa,Ahome,Los Mochis,,,,,,,
250010067,0,Sinaloa,Ahome,El Aguajito,,,,,,,
250010070,5,Sinaloa,Ahome,Ahome,,,,,,,
250010081,0,Sinaloa,Ahome,Bacorehuis,,,,,,,
250010082,0,Sinaloa,Ahome,Bachomobampo NÃºmero Uno,,,,,,,
250010083,0,Sinaloa,Ahome,Bagojo Colectivo,,,,,,,
250010088,0,Sinaloa,Ahome,Ejido Benito JuÃ¡rez,,,,,,,
250010090,0,Sinaloa,Ahome,San Isidro,,,,,,,
250010115,0,Sinaloa,Ahome,Cerrillos (Campo 35),,,,,,,
250010118,0,Sinaloa,Ahome,Cohuibampo,,,,,,,
250010119,0,Sinaloa,Ahome,El Colorado,,,,,,,
250010120,0,Sinaloa,Ahome,Compuertas,,,,,,,
250010126,0,Sinaloa,Ahome,Chihuahuita,,,,,,,
250010128,0,Sinaloa,Ahome,La Despensa,,,,,,,
250010129,0,Sinaloa,Ahome,Dieciocho de Marzo,,,,,,,
250010132,0,Sinaloa,Ahome,Emigdio Ruiz,,,,,,,
250010136,0,Sinaloa,Ahome,El Estero (Juan JosÃ© RÃ­os),,,,,,,
250010138,0,Sinaloa,Ahome,Felipe Ãngeles,,,,,,,
250010139,0,Sinaloa,Ahome,Flor Azul,,,,,,,
250010142,0,Sinaloa,Ahome,Gabriel Leyva Solano (Zapotillo Dos),,,,,,,
250010143,0,Sinaloa,Ahome,Guillermo ChÃ¡vez Talamantes,,,,,,,
250010148,0,Sinaloa,Ahome,Las Grullas Margen Derecha,,,,,,,
250010149,0,Sinaloa,Ahome,Las Grullas Margen Izquierda,,,,,,,
250010156,0,Sinaloa,Ahome,Gustavo DÃ­az Ordaz (El Carrizo),,,,,,,
250010160,0,Sinaloa,Ahome,Higuera de Zaragoza,,,,,,,
250010166,0,Sinaloa,Ahome,JitzÃ¡muri,,,,,,,
250010169,0,Sinaloa,Ahome,Las Lajitas,,,,,,,
250010174,0,Sinaloa,Ahome,Ejido Louisiana,,,,,,,
250010175,0,Sinaloa,Ahome,Ejido Macapul,,,,,,,
250010183,0,Sinaloa,Ahome,Mochis (Ejido Mochis),,,,,,,
250010186,0,Sinaloa,Ahome,NiÃ±os HÃ©roes de Chapultepec [EstaciÃ³n Francisco],,,,,,,
250010189,0,Sinaloa,Ahome,Ejido 9 de Diciembre,,,,,,,
250010193,0,Sinaloa,Ahome,Ejido Ohuira,,,,,,,
250010197,0,Sinaloa,Ahome,Plan de Ayala [Campo Cinco],,,,,,,
250010199,0,Sinaloa,Ahome,Plan de San Luis,,,,,,,
250010205,0,Sinaloa,Ahome,Primero de Mayo,,,,,,,
250010207,0,Sinaloa,Ahome,Los Puentes Cuates,,,,,,,
250010210,0,Sinaloa,Ahome,El Ranchito,,,,,,,
250010212,0,Sinaloa,Ahome,El Refugio,,,,,,,
250010215,0,Sinaloa,Ahome,Ejido Ricardo Flores MagÃ³n,,,,,,,
250010225,0,Sinaloa,Ahome,San Lorenzo Viejo,,,,,,,
250010227,0,Sinaloa,Ahome,San Miguel ZapotitlÃ¡n,,,,,,,
250010240,4,Sinaloa,Ahome,Topolobampo,,,,,,,
250010252,0,Sinaloa,Ahome,Zapotillo Uno (Zapotillo Viejo),,,,,,,
250010253,0,Sinaloa,Ahome,Venustiano Carranza y Reforma,,,,,,,
250010259,0,Sinaloa,Ahome,Arrocera Mochis,,,,,,,
250010280,0,Sinaloa,Ahome,Renacer,,,,,,,
250010303,0,Sinaloa,Ahome,La Esmeralda,,,,,,,
250010349,0,Sinaloa,Ahome,Paredones,,,,,,,
250010356,0,Sinaloa,Ahome,Poblado NÃºmero Cinco,,,,,,,
250010357,0,Sinaloa,Ahome,Poblado NÃºmero Seis (Los Natoches),,,,,,,
250010370,0,Sinaloa,Ahome,Ejido Rosendo G. Castro,,,,,,,
250010396,0,Sinaloa,Ahome,Alfonso G. CalderÃ³n (Poblado Siete),,,,,,,
250010401,0,Sinaloa,Ahome,El DesengaÃ±o,,,,,,,
250010414,0,Sinaloa,Ahome,Bolsa de Tosalibampo Dos,,,,,,,
250010443,0,Sinaloa,Ahome,El Milo,,,,,,,
250010448,0,Sinaloa,Ahome,LÃ¡zaro CÃ¡rdenas (Muellecito),,,,,,,
250010459,0,Sinaloa,Ahome,San JosÃ© de Ahome,,,,,,,
250010497,0,Sinaloa,Ahome,La Ballena,,,,,,,
250010500,0,Sinaloa,Ahome,Cerro Batequis,,,,,,,
250010514,0,Sinaloa,Ahome,Carrizo Grande,,,,,,,
250010523,0,Sinaloa,Ahome,Cachoana,,,,,,,
250010577,0,Sinaloa,Ahome,Ohuira Viejo [Campo el Chepe],,,,,,,
250010583,0,Sinaloa,Ahome,La Piedrera,,,,,,,
250010585,0,Sinaloa,Ahome,El PortÃ³n,,,,,,,
250010589,0,Sinaloa,Ahome,AgrÃ­cola RÃ¡bago,,,,,,,
250010598,0,Sinaloa,Ahome,La Salina,,,,,,,
250010603,0,Sinaloa,Ahome,San Felipe,,,,,,,
250010604,0,Sinaloa,Ahome,San Ignacio [Club NÃ¡utico],,,,,,,
250010614,0,Sinaloa,Ahome,Santa Eduwiges,,,,,,,
250010621,0,Sinaloa,Ahome,Tabelojeca,,,,,,,
250010624,0,Sinaloa,Ahome,Granja AvÃ­cola Promesa (Tenochtitlan),,,,,,,
250010626,0,Sinaloa,Ahome,Ejido Topolobampo,,,,,,,
250010642,0,Sinaloa,Ahome,Campo GastÃ©lum,,,,,,,
250010675,0,Sinaloa,Ahome,El Alhuate,,,,,,,
250010701,0,Sinaloa,Ahome,Camayeca,,,,,,,
250010703,0,Sinaloa,Ahome,Cinco de Mayo,,,,,,,
250010725,0,Sinaloa,Ahome,Almer,,,,,,,
250010761,0,Sinaloa,Ahome,El Fuerte [Granja AvÃ­cola],,,,,,,
250010801,0,Sinaloa,Ahome,Campo la Arrocera,,,,,,,
250010815,0,Sinaloa,Ahome,El Uno,,,,,,,
250010817,0,Sinaloa,Ahome,Juan Carlos Vega,,,,,,,
250010818,0,Sinaloa,Ahome,Nuevo San Miguel,,,,,,,
250010844,0,Sinaloa,Ahome,San Felipe [Empaque],,,,,,,
250010846,0,Sinaloa,Ahome,Albergue Santa Rosa,,,,,,,
250010847,0,Sinaloa,Ahome,La Dos,,,,,,,
250010856,0,Sinaloa,Ahome,Los Mezquites,,,,,,,
250010880,0,Sinaloa,Ahome,El Bordo,,,,,,,
250010885,0,Sinaloa,Ahome,Campo Cleyton,,,,,,,
250010891,0,Sinaloa,Ahome,VÃ­ctor JesÃºs Soto GÃ¡mez [Campo],,,,,,,
250010896,0,Sinaloa,Ahome,Ninguno,,,,,,,
250010905,0,Sinaloa,Ahome,El Gallo [Empaque AgrÃ­cola],,,,,,,
250010910,0,Sinaloa,Ahome,Campo Ocalle,,,,,,,
250010920,0,Sinaloa,Ahome,La Cleyton,,,,,,,
250010921,0,Sinaloa,Ahome,Ninguno [Club de Caza y Pesca],,,,,,,
250010924,0,Sinaloa,Ahome,Concreto Industrializado del Noroeste,,,,,,,
250010946,0,Sinaloa,Ahome,La Presita,,,,,,,
250010947,0,Sinaloa,Ahome,Pueblo Nuevo Luis EcheverrÃ­a,,,,,,,
250010948,0,Sinaloa,Ahome,Los Quiris,,,,,,,
250010951,0,Sinaloa,Ahome,Las Jarras (El BalÃ­n),,,,,,,
250010982,0,Sinaloa,Ahome,El TrÃ©bol,,,,,,,
250010983,0,Sinaloa,Ahome,El Empaquito [Agrintegra Produce],,,,,,,
250010995,0,Sinaloa,Ahome,Don Guillermo [Empaque],,,,,,,
250011001,0,Sinaloa,Ahome,El Hecho,,,,,,,
250011007,0,Sinaloa,Ahome,El Patio,,,,,,,
250011023,0,Sinaloa,Ahome,Quinta Grisel,,,,,,,
250011027,0,Sinaloa,Ahome,El Terreno,,,,,,,
250011029,0,Sinaloa,Ahome,Deportivo Radio Sistema del Noroeste,,,,,,,
250011033,0,Sinaloa,Ahome,La Doscientos [Pista AÃ©rea],,,,,,,
250011037,0,Sinaloa,Ahome,El PortÃ³n [Autogas],,,,,,,
250011045,0,Sinaloa,Ahome,Campo Nuevo,,,,,,,
250011059,0,Sinaloa,Ahome,NiÃ±os HÃ©roes,,,,,,,
250011080,0,Sinaloa,Ahome,Cobanaro [Fertilizantes],,,,,,,
250011086,0,Sinaloa,Ahome,QUIMAGRO,,,,,,,
250011096,0,Sinaloa,Ahome,Choacahui Pamesa [EstaciÃ³n BiolÃ³gica],,,,,,,
250011112,0,Sinaloa,Ahome,Ninguno,,,,,,,
250011117,0,Sinaloa,Ahome,Deportivo Coca Cola,,,,,,,
250011155,0,Sinaloa,Ahome,Valenzuela [Bodega de Granos],,,,,,,
250011159,0,Sinaloa,Ahome,Los MartÃ­nez,,,,,,,
250011161,0,Sinaloa,Ahome,JC [AgrÃ­cola],,,,,,,
250011190,0,Sinaloa,Ahome,Ãlamos,,,,,,,
250011191,0,Sinaloa,Ahome,Bugambilias,,,,,,,
250011206,0,Sinaloa,Ahome,Campo Ocalle,,,,,,,
250011214,0,Sinaloa,Ahome,El Trocadero,,,,,,,
250011215,0,Sinaloa,Ahome,Las Bodegas,,,,,,,
250011216,0,Sinaloa,Ahome,Ninguno [Harinera del Noroeste],,,,,,,
250011222,0,Sinaloa,Ahome,La Papera [AsociaciÃ³n de Agricultores],,,,,,,
250020001,24,Sinaloa,Angostura,Angostura,,,,,,,
250020005,0,Sinaloa,Angostura,Agustina RamÃ­rez,,,,,,,
250020007,0,Sinaloa,Angostura,Alhuey,,,,,,,
250020012,0,Sinaloa,Angostura,Batury,,,,,,,
250020018,0,Sinaloa,Angostura,Campo el General,,,,,,,
250020022,0,Sinaloa,Angostura,Capomos,,,,,,,
250020030,0,Sinaloa,Angostura,Cerro Segundo,,,,,,,
250020031,0,Sinaloa,Angostura,Colonia Independencia (Chinitos),,,,,,,
250020032,0,Sinaloa,Angostura,Colonia AgrÃ­cola MÃ©xico (Palmitas),,,,,,,
250020033,0,Sinaloa,Angostura,Colonia AgrÃ­cola Sinaloa,,,,,,,
250020035,0,Sinaloa,Angostura,Costa Azul,,,,,,,
250020041,0,Sinaloa,Angostura,El Ã‰bano,,,,,,,
250020044,0,Sinaloa,Angostura,EstaciÃ³n Acatita,,,,,,,
250020045,0,Sinaloa,Angostura,Las Flores,,,,,,,
250020055,0,Sinaloa,Angostura,Gustavo DÃ­az Ordaz (Campo Plata),,,,,,,
250020058,0,Sinaloa,Angostura,Ejido Independencia,,,,,,,
250020067,0,Sinaloa,Angostura,Leopoldo SÃ¡nchez Celis (El Gato de Lara),,,,,,,
250020079,0,Sinaloa,Angostura,El Ostional,,,,,,,
250020080,0,Sinaloa,Angostura,La Palma,,,,,,,
250020084,0,Sinaloa,Angostura,Playa Colorada,,,,,,,
250020089,0,Sinaloa,Angostura,ProtomÃ¡rtir de Sinaloa,,,,,,,
250020091,0,Sinaloa,Angostura,Rafael Buelna,,,,,,,
250020093,0,Sinaloa,Angostura,La Reforma,,,,,,,
250020100,0,Sinaloa,Angostura,San Isidro,,,,,,,
250020101,0,Sinaloa,Angostura,San Luciano,,,,,,,
250020118,0,Sinaloa,Angostura,El Nuevo Ostional,,,,,,,
250020125,0,Sinaloa,Angostura,Las Tatemitas,,,,,,,
250020126,0,Sinaloa,Angostura,18 de Diciembre,,,,,,,
250020188,0,Sinaloa,Angostura,El Ranchito,,,,,,,
250020203,0,Sinaloa,Angostura,Caseta de SecciÃ³n 37,,,,,,,
250020209,0,Sinaloa,Angostura,Ninguno [Ã‰vora Comercializadora de Granos],,,,,,,
250020243,0,Sinaloa,Angostura,Caseta de Cobro Alhuey,,,,,,,
250020317,0,Sinaloa,Angostura,Ninguno [JesÃºs PatrÃ³n Montalvo],,,,,,,
250020321,0,Sinaloa,Angostura,Entronque Carretera Angostura-Reforma,,,,,,,
250030001,15,Sinaloa,Badiraguato,Badiraguato,,,,,,,
250030282,0,Sinaloa,Badiraguato,Surutato,,,,,,,
250030312,0,Sinaloa,Badiraguato,El Varejonal,,,,,,,
250040001,19,Sinaloa,Concordia,Heroica Ciudad Concordia,,,,,,,
250040044,0,Sinaloa,Concordia,La Capilla del Taxte,,,,,,,
250040061,0,Sinaloa,Concordia,El GuamÃºchil,,,,,,,
250040117,0,Sinaloa,Concordia,El Palmito,,,,,,,
250040147,0,Sinaloa,Concordia,Santa LucÃ­a,,,,,,,
250040237,0,Sinaloa,Concordia,Corte Alto,,,,,,,
250040357,0,Sinaloa,Concordia,El Carrizo,,,,,,,
250040362,0,Sinaloa,Concordia,El Coco,,,,,,,
250050001,19,Sinaloa,CosalÃ¡,CosalÃ¡,,,,,,,
250050068,0,Sinaloa,CosalÃ¡,Las Higueras de Urrea,,,,,,,
